product_id,cust_rating,comment,date
25892106,3,Beautiful dress got many compliments after wearing this dress. Although it's a little overpriced but i just loved it . It's neck is very deep so u'll have to alter it before wearing.,31 May 2024
25892106,4,But neck is very deep u have to fix or secure the neck with something. Otherwise very nice & elegant dress.,6 Feb 2024
25892106,5,I just love the dressâ€¦fits me well. A bit of low neck but you can pin it up according to your chest deep you want. Even the fabric is up to mark. If you feel loose a bit on the waist then can cover up with a waist belt. It will look good. Just go and grab it girls. I am 5.3 ft and my waist is 28,25 Sept 2024
25892106,4,Such a comfortable fit. 4 star cos a little too pricey for the thin material. Length and fit is PERFECT. I am so happy with this purchase.,28 Nov 2024
25892106,4,"The fit is perfect and it looked amazing, the only problem is the neck, it was very deep and the neck line is not stitched together, overall itâ€™s a go to dress for parties and other events",13 Aug 2024
25323250,5,"I recently purchased the StyleCast Red Shoulder Straps Bodycon Maxi Dress from Myntra, and Iâ€™m absolutely in love with it! The dress fits perfectly, accentuating the body in all the right places while still feeling comfortable. The red color is vibrant and eye-catching, and the shoulder straps add a chic touch to the overall look. Itâ€™s perfect for both casual outings and formal events. The fabric quality is excellent, and it has a flattering silhouette. Highly recommend it for anyone looking for a stylish and elegant maxi dress!",19 Sept 2024
25323250,5,Beautiful dress but the color is slightly different than the image,18 Apr 2024
25323250,4,"The dress boasts a beautiful, vibrant red color thatâ€™s perfect for both day and night occasions. The design is modern and chic, with a flattering silhouette that accentuates the figure beautifully. The fit was true to size, hugging the body in all the right places without being too tight. The length is just right, falling gracefully at knee level, which makes it suitable for a variety of events. The fabric quality is impressive. It feels soft and comfortable against the skin, making it easy to wear for extended periods. Despite its delicate appearance, the material is quite durable and holds up well after washing, maintaining its shape and color.",25 July 2024
25323250,5,Pretty amazing dress. Fit is good. Buy one size larger to have a better fit.Material quality is quite awesome and the red is crimson red so dress is completely wholesome. Go for it.,15 Feb 2024
25323250,5,"I just love this dress, it's fitting, colour and fabric everything is just awesome and this bodycon thing is giving a perfect shape to my body, I am feeling more confident in this, it's really comfortable and price is also good.",20 Oct 2024
29951378,5,"Dress material is great. Looks good on hour glass shape. Even if youâ€™re having a bit of lower belly, this dress covers all and gives a sheek look. Dress is flowy, and has pockets so you can carry your stuff like lipstick/gloss, on your way to go.",13 Nov 2024
29951378,4,"Itâ€™s quite a pretty and stylish dress, the only issue is itâ€™s fabric which is not a good sweat absorbent but can be wear in pleasant weather",27 Sept 2024
29951378,5,Beautiful dress i got so many compliments,22 Sept 2024
29951378,5,Just go for itâ¤ï¸ Loved the fabric and quality,3 Oct 2024
29951378,4,"Dress is good, would be better if fabric would have been cotton. Sleeves go down again and again on your shoulders due to wide neck",22 Aug 2024
25158488,5,Beautiful n comfortable dress,19 June 2024
25158488,5,Very beautiful dress. Perfect fitting.,16 May 2024
25158488,5,"I recently purchased a stunning blue gown and I must say, it has quickly become one of my favorite pieces in my wardrobe. The color is absolutely gorgeous and the fabric is of high quality, with a luxurious feel that drapes beautifully. The design of the gown is elegant and sophisticated, featuring intricate detailing and embellishments that add a touch of glamour. The fit was perfect, accentuating my figure in all the right places and making me feel like a million bucks. I wore the gown to a special event and received so many compliments throughout the evening. It truly made me feel like a princess and I couldn't be happier with my purchase. Overall, I highly recommend this blue gown to anyone looking for a show-stopping piece that will make you look and feel fabulous. It's a timeless and versatile addition to any wardrobe that is sure to turn heads wherever you go.",23 Apr 2024
25158488,5,"Just Go for it ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ Yesterday I ordered this gown .. they said it will be deliver at 8th dec .. but surprisingly they delivered todayğŸ˜ğŸ˜ğŸ˜ This gown is soo perfect for me... â¤ï¸ The colour is as exactly ğŸ’¯ shown in the picture.. Quality is top notch ..Ii ordered Size M.. and my height is 5""6 .. it's comfortable and manageable best Outfit for any party , events .. It's compliment me in Every way ... ğŸ’™ğŸ©µ Thank you Myntra âœ¨",6 Dec 2024
21334304,5,"I recently purchased an ethnic dress that exceeded my expectations in both style and quality. The fabric is rich and vibrant, showcasing intricate embroidery that reflects the artistry of traditional craftsmanship. The fit is perfect, flattering my silhouette while allowing for comfortable movement. What I love most is the versatility of the dress, it transitions beautifully from casual gatherings to more formal occasions. The attention to detail, from the stitching to the embellishments, is impressive, and it feels like a piece that can be cherished for years. Overall, this ethnic dress is not just a piece of clothing, a statement of culture and elegance. I highly recommend it to anyone looking to add a touch of tradition to their wardrobe!",6 Oct 2024
21334304,5,"Shopping on Myntra has been an absolute delight! From trendy fashion pieces to essential everyday items, Myntra offers a vast selection that caters to every style and need. The user-friendly interface makes browsing effortless, and the detailed product descriptions ensure I always know what I'm getting. What truly sets Myntra apart is their impeccable customer service; they're responsive, helpful, and go above and beyond to resolve any queries. Plus, the swift delivery and easy returns make shopping here a stress-free experience. Myntra has definitely become my go-to online shopping destination",26 June 2024
21334304,4,"The product's color is exactly the same as the one shown in the picture. There is no difference between the two. The quality of the product is exceptional and there are no issues with the fitting. The product fits perfectly and is very comfortable to wear. The material used is of high quality, ensuring that the product will last for a long time. Overall, the product is of great value and I am very satisfied with my purchase.",28 Apr 2024
21334304,5,Simply loved the dress. Everything about it is just perfect. Whenever I have worn it I have received many compliments. Soft cotton fabric is all you need for the summers. Color and print compliment each other. Dress length and design makes it perfect for any occasion. Casual but classy dress. I highly recommend buying it.,13 Sept 2024
21334304,5,"â€œI absolutely love this floral maxi dress! The print is vibrant and perfect for any season, whether youâ€™re dressing up for a summer event or layering in cooler months. The material is soft and lightweight, making it super comfortable to wear all day. I also appreciate how flattering the cut is, with just the right amount of flow to give it a beautiful, elegant silhouette. Itâ€™s versatile tooâ€”you can dress it up with heels or go casual with sandals. Iâ€™ve received so many compliments every when I wear it. Highly recommend!â€",10 Oct 2024
28688510,5,One of the best dresses that I have currently added to my wardrobe . The fitting the quality the style everything is on the mark. The way this flares while walking is really pretty. Truly one of the best purchases . Thank you Myntra.,27 Oct 2024
28688510,5,I just love this dress.. Much comfy and great fabric with vibrant color which looks exactly the same as the pic... I totally fell in love with the dress ğŸ˜ğŸ˜ğŸ’•ğŸ’•ğŸ’•,21 July 2024
28688510,5,I'm so happy after buying this dress.. it is just perfect... Worth buying.. fitting is also good.. brought S size,19 Aug 2024
28688510,5,Beautiful Size and material everything goes well.,11 Nov 2024
28688510,5,Dress is really pretty. Worth to buyğŸ˜ğŸ˜ğŸ˜,21 Aug 2024
30985741,5,"The gown is exactly as shown in the picture, very beautiful, looks like a designer piece, thank you Myntra. I bought it in XXL size and it fits perfectly.",2 Nov 2024
30985741,5,So amazing ğŸ˜,16 Nov 2024
30985741,1,Very bad quality,12 Oct 2024
30985741,5,beautiful ok ok quality,1 Oct 2024
30985741,3,"Looks a bit dull, fitting not great. Cloth quality is not great",6 Oct 2024
24956644,5,"This green bodycon dress is a striking choice that blends elegance with a pop of color. The full sleeves add a touch of modesty, while the form-fitting silhouette accentuates the figure. Perfect for both day and night events, the green hue offers a refreshing alternative to classic black, making it stand out. This dress combines style and comfort, offering a chic, understated look with the right balance of sophistication and allure.",15 Sept 2024
24956644,5,"Perfect bodycon dress, quality ğŸ‘Œ bought both blue and green from same brand 1 year back.quality of clothes and fitting is awsome, got so many compliments, perfect trendsetter ğŸ‘Œ uploading pix very late.",1 July 2024
24956644,5,A beautiful dress...fits like a glove. I am generally S/M size...but i ordered size L and it fitted well,1 Mar 2024
24956644,5,Loved the product it fits very nicely . Go for it without thinking,8 Aug 2024
24956644,4,My Classy Party dressğŸª©âœ¨ The fit is so good that always makes me look elegant ğŸ§¨âœ¨,29 Sept 2024
11368696,4,Good dress. Some beads of the bead work were loose and delicate,5 Feb 2020
11368696,5,"The dress fits true to size m. The fabric is soft, breathable, and holds its shape well, providing both durability and comfort. The quality is excellent, with neat stitching and no visible flaws. The color is good and stays true even after washing. Overall, this dress is stylish, versatile, and perfect for both casual and more formal occasions. Highly recommend!",9 Nov 2024
11368696,5,Awesome Dressâ¤ï¸Just loved itğŸ˜ğŸ˜,15 Feb 2024
11368696,5,"The colour of the dress is slightly different than the one in the image, but the color is nice and it fits great",28 Jan 2021
11368696,5,This dress.. made my day... I loved it sooo much... It is just perfect For your special day... Everything is good....,27 Aug 2024
10813300,5,This is the one of the best dress I ever purchased from Myntra...i really love this ğŸ‘— dress everyone loves this .... Quality and material of this dress is very good ğŸ‘ğŸ»ğŸ˜Š. I like this so much ...it's amazing ğŸ˜ğŸ¤©. I received so many compliments from this dress ğŸ‘—. ...it's colour and thread work is awesome ğŸ‘ğŸ»ğŸ˜. Myntra never dess appoint as ...love u Myntra from the bottom of my heart â¤ï¸ğŸ’œ.... I'm ur happiest customer...ğŸ’“ğŸ‘ğŸ». Love u forever and ever and ever ...... Myntra ğŸ§¡,11 Nov 2024
10813300,5,"Absolutely amazing Dress, completely in love with and , seriously it is the best if you are the centre attraction of the party..... Lovely a must buy the Size, fitting and everything is perfect and flawless ğŸ˜ In real the dress looks much more better then the picture of model",16 Feb 2024
10813300,4,Quality is good. But somehow it's fit loose..not look like as i expected may be it's not suits me. But at all it's good,20 Feb 2020
10813300,5,Amazing dress just loved it ğŸ˜. Perfect fitting and material quality is also amazing . Best for party.,24 Sept 2024
31437834,1,Not fit dress this is my personal information,30 Nov 2024
31437834,4,Good quality,9 Dec 2024
31437834,5,Very nice,27 Nov 2024
